f1,f2,f3,f4,y
8225,1943,7935,7651,60601
5724,5732,8808,5406,62172
2954,3673,5491,2458,34850
8925,9697,8743,9599,93945
5539,5225,6350,2192,42726
1728,2159,7022,4703,41142
5012,5743,4536,3469,45278
7088,8771,8443,2054,58510
1492,3306,8559,886,32155
9456,7753,5920,7248,73569
8112,2024,3086,4259,37399
8971,3214,7790,2952,46076
5719,7200,2681,4422,50450
8147,9971,3234,7882,76119
9829,995,2994,2542,28980
307,1848,4252,9734,53374
9899,532,3018,4178,34263
2117,818,941,1254,11556
7187,8094,5663,7308,72028
5628,4729,8163,6868,63682
4745,2488,5017,1988,30207
9419,5598,674,6006,51623
4638,2742,5778,1883,31975
2272,4700,3627,5836,47046
7786,3353,6732,6253,56412
8090,3678,4138,7602,57826
6010,1104,8583,5970,50404
8077,5149,4149,5780,54959
5915,9654,3601,4077,58477
4492,3810,741,7296,46650
8133,1731,7308,1150,32629
577,4898,1417,4634,36726
9804,4483,8500,922,43967
5676,421,7644,2952,34131
1260,1825,6031,6946,46659
275,6759,9077,3592,53114
8593,1637,6797,9071,63428
9301,6188,7589,7363,72549
3556,9327,9056,1656,56299
6845,9786,1515,130,39840
5673,8302,9307,9444,86998
3578,2783,1987,2897,27500
315,5632,7310,7546,62024
1230,2153,1466,2392,20195
8285,130,3404,6008,39526
3115,2604,6042,525,25135
6546,8322,8163,1223,52732
9509,5443,8233,1765,49396
8101,8901,863,7529,66661
3405,3813,1474,979,21729
2391,319,9818,9988,62939
2398,2793,8221,1551,33518
3528,3875,3632,9009,58553
4555,3063,1454,324,18045
9814,6372,6968,5283,64075
8348,2159,5869,5208,47474
7785,1434,3139,6072,42733
3158,7779,1943,5792,53595
91,4725,5495,3111,37719
6045,7397,544,3064,41628
8030,9247,5394,5471,68451
165,2018,4696,718,18521
9640,5259,1786,8176,61757
7935,5457,2075,567,30804
1506,3174,4642,1966,28263
7371,5847,3626,8144,64772
8346,7179,3689,2391,46915
2242,5941,203,3555,34760
7053,4142,3371,4134,42799
2407,4458,5214,308,27505
1211,3978,7993,6183,53913
759,9594,1458,769,35632
8289,605,3793,3092,30145
1174,6248,7170,5405,55945
4182,8951,952,35,33087
6258,1764,4446,4957,40321
615,674,4738,4661,30777
4164,3491,5639,3413,39664
1733,7113,5305,6614,60206
5990,2687,7037,1603,34618
3769,8058,7871,4481,61632
2205,5178,7925,1858,41041
6261,2268,3270,4170,36335
9335,3429,8350,8650,70997
1304,7893,3829,2674,43347
8529,259,2898,2706,25942
3068,8959,2566,7159,63742
2325,7212,794,4469,43430
6032,2672,6397,1277,31989
1622,1629,113,6711,33624
3490,3290,5211,1317,29056
817,8204,8999,6360,68889
6235,3399,6944,2159,39015
7715,5569,8709,885,45439
8175,2157,1449,4194,34337
7888,1268,5549,2506,32834
5637,2477,9925,2045,41180
7127,3138,5414,1562,33625
7738,6960,5384,1827,46775
1292,7145,7088,9038,73154
4221,7142,5032,7814,67043
9852,559,8383,5486,50318
475,170,4752,9722,49382
9188,5219,8547,5349,63393
7881,4707,4493,8516,65080
7657,117,7753,2439,33338
6688,4623,1722,6695,50804
3702,6973,4217,2701,43916
1706,5297,794,8416,52872
1175,8386,9200,8291,77976
2020,9345,8667,38,47635
5864,3881,9300,303,37417
6361,5236,6030,3309,47391
6448,349,4143,4706,34693
1134,5515,2158,4816,41297
6499,6719,7077,4128,57393
5025,689,9115,9047,61580
3959,7527,2823,5859,55694
1476,3121,3076,1550,23233
5772,4378,8419,8018,67849
5730,8772,1126,4299,51554
4365,5020,1302,6597,48475
9274,3413,5126,9087,66199
7158,1929,8432,7297,59030
3350,5987,5091,4403,49169
5137,2830,8786,460,33099
8513,3419,4014,4734,45826
6606,2038,5809,3750,39345
9321,1357,8927,1813,38565
4592,4802,5746,2893,42072
7643,1076,8617,4714,47047
7027,4850,7316,5283,57419
7820,33,7044,2475,31921
6065,8686,4735,8523,75696
1163,8445,3381,534,35446
8400,306,6373,8032,54254
5701,1517,892,4962,31960
6145,5768,6611,2088,45095
5094,2469,4723,4137,38584
3857,6328,6529,6365,61376
2345,637,7293,2320,28149
2841,9690,2401,7007,64758
5107,8866,8583,2519,59001
1479,1656,5396,5389,38837
5096,7554,4984,7409,67460
5067,3851,6745,3163,42800
908,775,327,6954,31715
2932,3850,9398,9221,70221
8793,1736,9768,3565,47852
695,8432,2807,8414,65276
8577,3461,9852,482,40611
6827,109,1094,5712,32194
6526,914,5954,8351,54645
5695,4608,3161,2531,36015
66,5630,1123,5945,43048
36,8380,1095,8266,60491
6629,2399,5488,6078,49166
1280,6330,7608,2868,46964
2169,2485,3580,5855,40285
4367,7327,294,7999,58939
9818,3108,5464,3880,45647
248,9008,4962,5771,60282
8176,1767,9688,819,36159
641,472,4476,6026,35181
4917,5519,1175,2442,33618
2951,415,2942,3829,25424
3915,1779,1394,6503,38092
2568,1770,9585,80,27386
4328,4641,9911,6942,65932
2332,9522,5888,4119,59151
4618,3383,4105,4743,42006
7726,2646,8974,8277,66752
2955,6494,1750,5654,48608
2369,4851,6773,9092,66870
2498,6105,1775,99,24794
6670,5718,2647,860,32589
9103,1551,5718,2956,37045
6239,475,2558,5931,36580
2114,9866,4388,4718,59376
5738,2502,9751,1970,40660
8920,1793,4485,6869,50797
471,5665,5451,2556,38692
23,7073,4965,8736,66198
8948,2163,9045,2046,41730
257,4201,4048,6643,47532
3648,1346,5288,5921,42015
2194,7719,1044,6174,52215
3162,5106,3483,3658,40163
6407,2755,9650,530,36106
2080,673,7778,9658,58306
5005,2113,3037,1764,24569
2013,3772,2668,3129,31262
